omega,gamma,theta_1,action,Count
0.8,0.89899,0.9,3,0.120036
0.8,0.89899,0.9,4,0.317985
0.8,0.89899,1,1,0.235386
0.8,0.89899,1,2,0.315911
0.8,0.89899,1,3,0.156738
0.8,0.89899,1,4,0.291965
0.8,0.89899,1.1,1,0.232965
0.8,0.89899,1.1,2,0.310115
0.8,0.89899,1.1,3,0.205216
0.8,0.89899,1.1,4,0.251704
0.8,0.909091,0.9,1,0.177053
0.8,0.909091,0.9,2,0.383401
0.8,0.909091,0.9,3,0.119944
0.8,0.909091,0.9,4,0.319602
0.8,0.909091,1,1,0.203677
0.8,0.909091,1,2,0.343465
0.8,0.909091,1,3,0.206137
0.8,0.909091,1,4,0.24672
0.8,0.909091,1.1,1,0.211593
0.8,0.909091,1.1,2,0.349421
0.8,0.909091,1.1,3,0.131041
0.8,0.909091,1.1,4,0.307945
0.8,0.919192,0.9,1,0.215022
0.8,0.919192,0.9,2,0.320435
0.8,0.919192,0.9,3,0.123375
0.8,0.919192,0.9,4,0.341168
0.8,0.919192,1,1,0.229701
0.8,0.919192,1,2,0.312304
0.8,0.919192,1,3,0.198529
0.8,0.919192,1,4,0.259465
0.8,0.919192,1.1,1,0.245578
0.8,0.919192,1.1,2,0.300189
0.8,0.919192,1.1,3,0.21613
0.8,0.919192,1.1,4,0.238104
0.8,0.929293,0.9,1,0.248969
0.8,0.929293,0.9,2,0.306323
0.8,0.929293,0.9,3,0.136007
0.8,0.929293,0.9,4,0.3087
0.8,0.929293,1,1,0.256305
0.8,0.929293,1,2,0.271275
0.8,0.929293,1,3,0.168792
0.8,0.929293,1,4,0.303629
0.8,0.929293,1.1,1,0.230518
0.8,0.929293,1.1,2,0.310937
0.8,0.929293,1.1,3,0.232632
0.8,0.929293,1.1,4,0.225913
0.8,0.939394,0.9,1,0.194444
0.8,0.939394,0.9,2,0.360776
0.8,0.939394,0.9,3,0.163515
0.8,0.939394,0.9,4,0.281266
0.8,0.939394,1,1,0.26263
0.8,0.939394,1,2,0.273163
0.8,0.939394,1,3,0.21301
0.8,0.939394,1,4,0.251197
0.8,0.939394,1.1,1,0.231611
0.8,0.939394,1.1,2,0.296302
0.8,0.939394,1.1,3,0.212803
0.8,0.939394,1.1,4,0.259284
0.8,0.949495,0.9,1,0.243652
0.8,0.949495,0.9,2,0.297292
0.8,0.949495,0.9,3,0.134044
0.8,0.949495,0.9,4,0.325012
0.8,0.949495,1,1,0.253583
0.8,0.949495,1,2,0.279724
0.8,0.949495,1,3,0.182834
0.8,0.949495,1,4,0.28386
0.8,0.949495,1.1,1,0.235191
0.8,0.949495,1.1,2,0.297696
0.8,0.949495,1.1,3,0.202421
0.8,0.949495,1.1,4,0.264692
0.8,0.959596,0.9,1,0.27959
0.8,0.959596,0.9,2,0.272776
0.8,0.959596,0.9,3,0.192003
0.8,0.959596,0.9,4,0.25563
0.8,0.959596,1,1,0.28059
0.8,0.959596,1,2,0.246806
0.8,0.959596,1,3,0.205241
0.8,0.959596,1,4,0.267364
0.8,0.959596,1.1,1,0.23906
0.8,0.959596,1.1,2,0.290151
0.8,0.959596,1.1,3,0.197152
0.8,0.959596,1.1,4,0.273637
0.8,0.969697,0.9,1,0.25059
0.8,0.969697,0.9,2,0.298068
0.8,0.969697,0.9,3,0.175114
0.8,0.969697,0.9,4,0.276228
0.8,0.969697,1,1,0.249965
0.8,0.969697,1,2,0.297352
0.8,0.969697,1,3,0.213549
0.8,0.969697,1,4,0.239135
0.8,0.969697,1.1,1,0.239313
0.8,0.969697,1.1,2,0.29806
0.8,0.969697,1.1,3,0.233417
0.8,0.969697,1.1,4,0.229209
0.8,0.979798,0.9,1,0.227239
0.8,0.979798,0.9,2,0.318889
0.8,0.979798,0.9,3,0.201417
0.8,0.979798,0.9,4,0.252455
0.8,0.979798,1,1,0.283304
0.8,0.979798,1,2,0.257407
0.8,0.979798,1,3,0.226224
0.8,0.979798,1,4,0.233066
0.8,0.979798,1.1,1,0.266524
0.8,0.979798,1.1,2,0.275993
0.8,0.979798,1.1,3,0.205779
0.8,0.979798,1.1,4,0.251704
0.8,0.989899,0.9,1,0.243819
0.8,0.989899,0.9,2,0.304842
0.8,0.989899,0.9,3,0.21751
0.8,0.989899,0.9,4,0.233828
0.8,0.989899,1,1,0.251013
0.8,0.989899,1,2,0.282164
0.8,0.989899,1,3,0.236045
0.8,0.989899,1,4,0.230778
0.8,0.989899,1.1,1,0.277073
0.8,0.989899,1.1,2,0.257672
0.8,0.989899,1.1,3,0.244487
0.8,0.989899,1.1,4,0.220767
0.8,1,0.9,1,0.244185
0.8,1,0.9,2,0.302349
0.8,1,0.9,3,0.224786
0.8,1,0.9,4,0.22868
0.8,1,1,1,0.278689
0.8,1,1,2,0.255411
0.8,1,1,3,0.211585
0.8,1,1,4,0.254315
0.8,1,1.1,1,0.2733
0.8,1,1.1,2,0.253633
0.8,1,1.1,3,0.212584
0.8,1,1.1,4,0.260482
1,0,0.9,1,0.229986
1,0,0.9,2,0.280044
1,0,0.9,3,0.222233
1,0,0.9,4,0.267736
1,0,1,1,0.227506
1,0,1,2,0.262217
1,0,1,3,0.217152
1,0,1,4,0.293125
1,0,1.1,1,0.232305
1,0,1.1,2,0.277982
1,0,1.1,3,0.216645
1,0,1.1,4,0.273067
1,0.010101,0.9,1,0.183755
1,0.010101,0.9,2,0.23774
1,0.010101,0.9,3,0.26951
1,0.010101,0.9,4,0.308996
1,0.010101,1,1,0.220412
1,0.010101,1,2,0.273579
1,0.010101,1,3,0.225135
1,0.010101,1,4,0.280874
1,0.010101,1.1,1,0.230601
1,0.010101,1.1,2,0.263397
1,0.010101,1.1,3,0.20686
1,0.010101,1.1,4,0.299142
1,0.020202,0.9,1,0.226199
1,0.020202,0.9,2,0.279728
1,0.020202,0.9,3,0.213118
1,0.020202,0.9,4,0.280955
1,0.020202,1,1,0.267343
1,0.020202,1,2,0.276405
1,0.020202,1,3,0.173225
1,0.020202,1,4,0.283027
1,0.020202,1.1,1,0.265065
1,0.020202,1.1,2,0.291273
1,0.020202,1.1,3,0.176323
1,0.020202,1.1,4,0.267339
1,0.030303,0.9,1,0.217523
1,0.030303,0.9,2,0.288764
1,0.030303,0.9,3,0.221425
1,0.030303,0.9,4,0.272288
1,0.030303,1,1,0.211539
1,0.030303,1,2,0.280891
1,0.030303,1,3,0.231856
1,0.030303,1,4,0.275714
1,0.030303,1.1,1,0.23539
1,0.030303,1.1,2,0.31281
1,0.030303,1.1,3,0.200929
1,0.030303,1.1,4,0.25087
1,0.040404,0.9,1,0.239847
1,0.040404,0.9,2,0.320069
1,0.040404,0.9,3,0.192378
1,0.040404,0.9,4,0.247707
1,0.040404,1,1,0.252587
1,0.040404,1,2,0.349771
1,0.040404,1,3,0.18398
1,0.040404,1,4,0.213662
1,0.040404,1.1,1,0.253017
1,0.040404,1.1,2,0.308869
1,0.040404,1.1,3,0.194213
1,0.040404,1.1,4,0.2439
1,0.0505051,0.9,1,0.23292
1,0.0505051,0.9,2,0.299884
1,0.0505051,0.9,3,0.20911
1,0.0505051,0.9,4,0.258086
1,0.0505051,1,1,0.225929
1,0.0505051,1,2,0.319821
1,0.0505051,1,3,0.220573
1,0.0505051,1,4,0.233678
1,0.0505051,1.1,1,0.25625
1,0.0505051,1.1,2,0.323653
1,0.0505051,1.1,3,0.184161
1,0.0505051,1.1,4,0.235936
1,0.0606061,0.9,1,0.239947
1,0.0606061,0.9,2,0.348001
1,0.0606061,0.9,3,0.196765
1,0.0606061,0.9,4,0.215287
1,0.0606061,1,1,0.265409
1,0.0606061,1,2,0.270132
1,0.0606061,1,3,0.183506
1,0.0606061,1,4,0.280953
1,0.0606061,1.1,1,0.246727
1,0.0606061,1.1,2,0.337083
1,0.0606061,1.1,3,0.195439
1,0.0606061,1.1,4,0.220751
1,0.0707071,0.9,1,0.224387
1,0.0707071,0.9,2,0.341773
1,0.0707071,0.9,3,0.209451
1,0.0707071,0.9,4,0.224389
1,0.0707071,1,1,0.238075
1,0.0707071,1,2,0.343539
1,0.0707071,1,3,0.194454
1,0.0707071,1,4,0.223932
1,0.0707071,1.1,1,0.24608
1,0.0707071,1.1,2,0.283065
1,0.0707071,1.1,3,0.196726
1,0.0707071,1.1,4,0.274129
1,0.0808081,0.9,1,0.237235
1,0.0808081,0.9,2,0.34286
1,0.0808081,0.9,3,0.197251
1,0.0808081,0.9,4,0.222654
1,0.0808081,1,1,0.255745
1,0.0808081,1,2,0.329203
1,0.0808081,1,3,0.17393
1,0.0808081,1,4,0.241122
1,0.0808081,1.1,1,0.237127
1,0.0808081,1.1,2,0.32481
1,0.0808081,1.1,3,0.224359
1,0.0808081,1.1,4,0.213703
1,0.0909091,0.9,1,0.244657
1,0.0909091,0.9,2,0.332549
1,0.0909091,0.9,3,0.180697
1,0.0909091,0.9,4,0.242097
1,0.0909091,1,1,0.281223
1,0.0909091,1,2,0.310801
1,0.0909091,1,3,0.160899
1,0.0909091,1,4,0.247077
1,0.0909091,1.1,1,0.30829
1,0.0909091,1.1,2,0.329818
1,0.0909091,1.1,3,0.120351
1,0.0909091,1.1,4,0.241541
1,0.10101,0.9,1,0.240367
1,0.10101,0.9,2,0.356605
1,0.10101,0.9,3,0.182943
1,0.10101,0.9,4,0.220085
1,0.10101,1,1,0.299286
1,0.10101,1,2,0.277216
1,0.10101,1,3,0.13576
1,0.10101,1,4,0.287739
1,0.10101,1.1,1,0.275871
1,0.10101,1.1,2,0.32212
1,0.10101,1.1,3,0.166474
1,0.10101,1.1,4,0.235534
1,0.111111,0.9,1,0.234592
1,0.111111,0.9,2,0.350237
1,0.111111,0.9,3,0.180391
1,0.111111,0.9,4,0.23478
1,0.111111,1,1,0.253009
1,0.111111,1,2,0.296889
1,0.111111,1,3,0.175881
1,0.111111,1,4,0.274222
1,0.111111,1.1,1,0.295238
1,0.111111,1.1,2,0.315978
1,0.111111,1.1,3,0.139144
1,0.111111,1.1,4,0.249639
1,0.121212,0.9,1,0.223315
1,0.121212,0.9,2,0.346389
1,0.121212,0.9,3,0.204152
1,0.121212,0.9,4,0.226144
1,0.121212,1,1,0.310122
1,0.121212,1,2,0.327798
1,0.121212,1,3,0.116355
1,0.121212,1,4,0.245724
1,0.121212,1.1,1,0.290867
1,0.121212,1.1,2,0.348455
1,0.121212,1.1,3,0.166789
1,0.121212,1.1,4,0.193889
1,0.131313,0.9,1,0.219087
1,0.131313,0.9,2,0.365466
1,0.131313,0.9,3,0.203864
1,0.131313,0.9,4,0.211583
1,0.131313,1,1,0.303135
1,0.131313,1,2,0.306693
1,0.131313,1,3,0.138642
1,0.131313,1,4,0.251531
1,0.131313,1.1,1,0.292334
1,0.131313,1.1,2,0.364462
1,0.131313,1.1,3,0.144095
1,0.131313,1.1,4,0.199109
1,0.141414,0.9,1,0.225893
1,0.141414,0.9,2,0.37336
1,0.141414,0.9,3,0.179073
1,0.141414,0.9,4,0.221674
1,0.141414,1,1,0.271928
1,0.141414,1,2,0.355185
1,0.141414,1,3,0.160615
1,0.141414,1,4,0.212272
1,0.141414,1.1,1,0.279169
1,0.141414,1.1,2,0.390633
1,0.141414,1.1,3,0.145806
1,0.141414,1.1,4,0.184392
1,0.151515,0.9,1,0.265525
1,0.151515,0.9,2,0.358822
1,0.151515,0.9,3,0.150337
1,0.151515,0.9,4,0.225316
1,0.151515,1,1,0.296512
1,0.151515,1,2,0.373595
1,0.151515,1,3,0.122807
1,0.151515,1,4,0.207086
1,0.151515,1.1,1,0.326395
1,0.151515,1.1,2,0.321966
1,0.151515,1.1,3,0.120205
1,0.151515,1.1,4,0.231434
1,0.161616,0.9,1,0.286833
1,0.161616,0.9,2,0.35619
1,0.161616,0.9,3,0.117066
1,0.161616,0.9,4,0.239911
1,0.161616,1,1,0.292519
1,0.161616,1,2,0.401509
1,0.161616,1,3,0.115949
1,0.161616,1,4,0.190023
1,0.161616,1.1,1,0.330976
1,0.161616,1.1,2,0.379876
1,0.161616,1.1,3,0.0937276
1,0.161616,1.1,4,0.195419
1,0.171717,0.9,1,0.251611
1,0.171717,0.9,2,0.405995
1,0.171717,0.9,3,0.143464
1,0.171717,0.9,4,0.19893
1,0.171717,1,1,0.288408
1,0.171717,1,2,0.350684
1,0.171717,1,3,0.124049
1,0.171717,1,4,0.236859
1,0.171717,1.1,1,0.320719
1,0.171717,1.1,2,0.392091
1,0.171717,1.1,3,0.11097
1,0.171717,1.1,4,0.17622
1,0.181818,0.9,1,0.24531
1,0.181818,0.9,2,0.353392
1,0.181818,0.9,3,0.165459
1,0.181818,0.9,4,0.235839
1,0.181818,1,1,0.305951
1,0.181818,1,2,0.362477
1,0.181818,1,3,0.114114
1,0.181818,1,4,0.217458
1,0.181818,1.1,1,0.318354
1,0.181818,1.1,2,0.377177
1,0.181818,1.1,3,0.114716
1,0.181818,1.1,4,0.189753
1,0.191919,0.9,1,0.246872
1,0.191919,0.9,2,0.387035
1,0.191919,0.9,3,0.145103
1,0.191919,0.9,4,0.220989
1,0.191919,1,1,0.290936
1,0.191919,1,2,0.373701
1,0.191919,1,3,0.108936
1,0.191919,1,4,0.226427
1,0.191919,1.1,1,0.308587
1,0.191919,1.1,2,0.400517
1,0.191919,1.1,3,0.11678
1,0.191919,1.1,4,0.174116
1,0.20202,0.9,1,0.240397
1,0.20202,0.9,2,0.400933
1,0.20202,0.9,3,0.164732
1,0.20202,0.9,4,0.193939
1,0.20202,1,1,0.295865
1,0.20202,1,2,0.411126
1,0.20202,1,3,0.099448
1,0.20202,1,4,0.193561
1,0.20202,1.1,1,0.275903
1,0.20202,1.1,2,0.40197
1,0.20202,1.1,3,0.141446
1,0.20202,1.1,4,0.180681
1,0.212121,0.9,1,0.239804
1,0.212121,0.9,2,0.402193
1,0.212121,0.9,3,0.149767
1,0.212121,0.9,4,0.208236
1,0.212121,1,1,0.30421
1,0.212121,1,2,0.367538
1,0.212121,1,3,0.0959145
1,0.212121,1,4,0.232338
1,0.212121,1.1,1,0.306437
1,0.212121,1.1,2,0.402398
1,0.212121,1.1,3,0.118849
1,0.212121,1.1,4,0.172316
1,0.222222,0.9,1,0.246668
1,0.222222,0.9,2,0.430061
1,0.222222,0.9,3,0.125045
1,0.222222,0.9,4,0.198226
1,0.222222,1,1,0.308578
1,0.222222,1,2,0.426758
1,0.222222,1,3,0.0755365
1,0.222222,1,4,0.189127
1,0.222222,1.1,1,0.299978
1,0.222222,1.1,2,0.407525
1,0.222222,1.1,3,0.116912
1,0.222222,1.1,4,0.175585
1,0.232323,0.9,1,0.266397
1,0.232323,0.9,2,0.446767
1,0.232323,0.9,3,0.0908833
1,0.232323,0.9,4,0.195952
1,0.232323,1,1,0.281353
1,0.232323,1,2,0.38056
1,0.232323,1,3,0.119838
1,0.232323,1,4,0.218249
1,0.232323,1.1,1,0.297989
1,0.232323,1.1,2,0.423407
1,0.232323,1.1,3,0.126541
1,0.232323,1.1,4,0.152062
1,0.242424,0.9,1,0.233761
1,0.242424,0.9,2,0.485382
1,0.242424,0.9,3,0.0941302
1,0.242424,0.9,4,0.186726
1,0.242424,1,1,0.29764
1,0.242424,1,2,0.405674
1,0.242424,1,3,0.100013
1,0.242424,1,4,0.196672
1,0.242424,1.1,1,0.310458
1,0.242424,1.1,2,0.423517
1,0.242424,1.1,3,0.0934129
1,0.242424,1.1,4,0.172612
1,0.252525,0.9,1,0.258254
1,0.252525,0.9,2,0.435444
1,0.252525,0.9,3,0.0876011
1,0.252525,0.9,4,0.218701
1,0.252525,1,1,0.323755
1,0.252525,1,2,0.361369
1,0.252525,1,3,0.0740659
1,0.252525,1,4,0.24081
1,0.252525,1.1,1,0.320726
1,0.252525,1.1,2,0.384034
1,0.252525,1.1,3,0.0903157
1,0.252525,1.1,4,0.204925
1,0.262626,0.9,1,0.21706
1,0.262626,0.9,2,0.494505
1,0.262626,0.9,3,0.106905
1,0.262626,0.9,4,0.181531
1,0.262626,1,1,0.27361
1,0.262626,1,2,0.427139
1,0.262626,1,3,0.114744
1,0.262626,1,4,0.184507
1,0.262626,1.1,1,0.329427
1,0.262626,1.1,2,0.407048
1,0.262626,1.1,3,0.0842273
1,0.262626,1.1,4,0.179298
1,0.272727,0.9,1,0.216628
1,0.272727,0.9,2,0.505083
1,0.272727,0.9,3,0.0889829
1,0.272727,0.9,4,0.189307
1,0.272727,1,1,0.270803
1,0.272727,1,2,0.453876
1,0.272727,1,3,0.0963052
1,0.272727,1,4,0.179015
1,0.272727,1.1,1,0.312048
1,0.272727,1.1,2,0.402501
1,0.272727,1.1,3,0.0815399
1,0.272727,1.1,4,0.203912
1,0.282828,0.9,1,0.188206
1,0.282828,0.9,2,0.546031
1,0.282828,0.9,3,0.102983
1,0.282828,0.9,4,0.162779
1,0.282828,1,1,0.27962
1,0.282828,1,2,0.42963
1,0.282828,1,3,0.0927041
1,0.282828,1,4,0.198045
1,0.282828,1.1,1,0.296304
1,0.282828,1.1,2,0.418827
1,0.282828,1.1,3,0.10447
1,0.282828,1.1,4,0.180398
1,0.292929,0.9,1,0.174391
1,0.292929,0.9,2,0.601542
1,0.292929,0.9,3,0.0645987
1,0.292929,0.9,4,0.159469
1,0.292929,1,1,0.274971
1,0.292929,1,2,0.435802
1,0.292929,1,3,0.099218
1,0.292929,1,4,0.190009
1,0.292929,1.1,1,0.310228
1,0.292929,1.1,2,0.427983
1,0.292929,1.1,3,0.0856035
1,0.292929,1.1,4,0.176186
1,0.30303,0.9,1,0.177231
1,0.30303,0.9,2,0.583408
1,0.30303,0.9,3,0.0830016
1,0.30303,0.9,4,0.15636
1,0.30303,1,1,0.323431
1,0.30303,1,2,0.413785
1,0.30303,1,3,0.0323565
1,0.30303,1,4,0.230427
1,0.30303,1.1,1,0.289163
1,0.30303,1.1,2,0.441488
1,0.30303,1.1,3,0.109736
1,0.30303,1.1,4,0.159612
1,0.313131,0.9,1,0.166602
1,0.313131,0.9,2,0.642257
1,0.313131,0.9,3,0.0383005
1,0.313131,0.9,4,0.152841
1,0.313131,1,1,0.275832
1,0.313131,1,2,0.404103
1,0.313131,1,3,0.0964443
1,0.313131,1,4,0.223621
1,0.313131,1.1,1,0.288691
1,0.313131,1.1,2,0.478152
1,0.313131,1.1,3,0.0913104
1,0.313131,1.1,4,0.141846
1,0.323232,0.9,1,0.150949
1,0.323232,0.9,2,0.690514
1,0.323232,0.9,3,0.0312359
1,0.323232,0.9,4,0.127301
1,0.323232,1,1,0.302549
1,0.323232,1,2,0.416811
1,0.323232,1,3,0.0570612
1,0.323232,1,4,0.223578
1,0.323232,1.1,1,0.301295
1,0.323232,1.1,2,0.418909
1,0.323232,1.1,3,0.0982089
1,0.323232,1.1,4,0.181587
1,0.333333,0.9,1,0.0862588
1,0.333333,0.9,2,0.808318
1,0.333333,0.9,3,0.022214
1,0.333333,0.9,4,0.0832092
1,0.333333,1,1,0.275296
1,0.333333,1,2,0.442761
1,0.333333,1,3,0.0693829
1,0.333333,1,4,0.212559
1,0.333333,1.1,1,0.281959
1,0.333333,1.1,2,0.440681
1,0.333333,1.1,3,0.107959
1,0.333333,1.1,4,0.169401
1,0.343434,0.9,1,0.0719381
1,0.343434,0.9,2,0.832863
1,0.343434,0.9,3,0.0265891
1,0.343434,0.9,4,0.0686098
1,0.343434,1,1,0.261865
1,0.343434,1,2,0.462991
1,0.343434,1,3,0.0630768
1,0.343434,1,4,0.212067
1,0.343434,1.1,1,0.303696
1,0.343434,1.1,2,0.425123
1,0.343434,1.1,3,0.086883
1,0.343434,1.1,4,0.184298
1,0.353535,0.9,1,0.0418309
1,0.353535,0.9,2,0.885104
1,0.353535,0.9,3,0.0330241
1,0.353535,0.9,4,0.0400412
1,0.353535,1,1,0.243447
1,0.353535,1,2,0.493664
1,0.353535,1,3,0.0544802
1,0.353535,1,4,0.208409
1,0.353535,1.1,1,0.278574
1,0.353535,1.1,2,0.457173
1,0.353535,1.1,3,0.105089
1,0.353535,1.1,4,0.159163
1,0.363636,0.9,1,0.0300092
1,0.363636,0.9,2,0.920807
1,0.363636,0.9,3,0.0191765
1,0.363636,0.9,4,0.0300076
1,0.363636,1,1,0.247531
1,0.363636,1,2,0.491569
1,0.363636,1,3,0.0553175
1,0.363636,1,4,0.205582
1,0.363636,1.1,1,0.279007
1,0.363636,1.1,2,0.441932
1,0.363636,1.1,3,0.094472
1,0.363636,1.1,4,0.184588
1,0.373737,0.9,1,0.0530515
1,0.373737,0.9,2,0.876547
1,0.373737,0.9,3,0.0173673
1,0.373737,0.9,4,0.0530347
1,0.373737,1,1,0.243348
1,0.373737,1,2,0.50058
1,0.373737,1,3,0.0495485
1,0.373737,1,4,0.206524
1,0.373737,1.1,1,0.289345
1,0.373737,1.1,2,0.430053
1,0.373737,1.1,3,0.0974858
1,0.373737,1.1,4,0.183116
1,0.383838,0.9,1,0.0453184
1,0.383838,0.9,2,0.892957
1,0.383838,0.9,3,0.0164148
1,0.383838,0.9,4,0.0453096
1,0.383838,1,1,0.148959
1,0.383838,1,2,0.678241
1,0.383838,1,3,0.0506858
1,0.383838,1,4,0.122114
1,0.383838,1.1,1,0.277115
1,0.383838,1.1,2,0.458658
1,0.383838,1.1,3,0.0839833
1,0.383838,1.1,4,0.180244
1,0.393939,0.9,1,0.0401579
1,0.393939,0.9,2,0.909442
1,0.393939,0.9,3,0.0102427
1,0.393939,0.9,4,0.0401575
1,0.393939,1,1,0.136938
1,0.393939,1,2,0.706701
1,0.393939,1,3,0.034642
1,0.393939,1,4,0.121719
1,0.393939,1.1,1,0.274805
1,0.393939,1.1,2,0.45914
1,0.393939,1.1,3,0.0853268
1,0.393939,1.1,4,0.180729
1,0.40404,0.9,1,0.0259246
1,0.40404,0.9,2,0.92929
1,0.40404,0.9,3,0.0188485
1,0.40404,0.9,4,0.0259365
1,0.40404,1,1,0.177741
1,0.40404,1,2,0.613301
1,0.40404,1,3,0.0443965
1,0.40404,1,4,0.164561
1,0.40404,1.1,1,0.235741
1,0.40404,1.1,2,0.520439
1,0.40404,1.1,3,0.10256
1,0.40404,1.1,4,0.141261
1,0.414141,0.9,1,0.03002
1,0.414141,0.9,2,0.917401
1,0.414141,0.9,3,0.0133816
1,0.414141,0.9,4,0.039197
1,0.414141,1,1,0.109124
1,0.414141,1,2,0.761435
1,0.414141,1,3,0.0451017
1,0.414141,1,4,0.0843396
1,0.414141,1.1,1,0.287509
1,0.414141,1.1,2,0.426577
1,0.414141,1.1,3,0.081303
1,0.414141,1.1,4,0.204611
1,0.424242,0.9,1,0.0238864
1,0.424242,0.9,2,0.935476
1,0.424242,0.9,3,0.0166064
1,0.424242,0.9,4,0.0240312
1,0.424242,1,1,0.0662633
1,0.424242,1,2,0.849329
1,0.424242,1,3,0.0174781
1,0.424242,1,4,0.0669294
1,0.424242,1.1,1,0.227936
1,0.424242,1.1,2,0.513893
1,0.424242,1.1,3,0.0899789
1,0.424242,1.1,4,0.168192
1,0.434343,0.9,1,0.0503769
1,0.434343,0.9,2,0.894872
1,0.434343,0.9,3,0.0043662
1,0.434343,0.9,4,0.0503848
1,0.434343,1,1,0.0764834
1,0.434343,1,2,0.841054
1,0.434343,1,3,0.0139167
1,0.434343,1,4,0.0685455
1,0.434343,1.1,1,0.20111
1,0.434343,1.1,2,0.561603
1,0.434343,1.1,3,0.0916384
1,0.434343,1.1,4,0.145649
1,0.444444,0.9,1,0.0451631
1,0.444444,0.9,2,0.897657
1,0.444444,0.9,3,0.0121525
1,0.444444,0.9,4,0.045027
1,0.444444,1,1,0.0736847
1,0.444444,1,2,0.842272
1,0.444444,1,3,0.0136897
1,0.444444,1,4,0.0703532
1,0.444444,1.1,1,0.19828
1,0.444444,1.1,2,0.561501
1,0.444444,1.1,3,0.0701883
1,0.444444,1.1,4,0.170031
1,0.454545,0.9,1,0.0445018
1,0.454545,0.9,2,0.898728
1,0.454545,0.9,3,0.0121646
1,0.454545,0.9,4,0.0446057
1,0.454545,1,1,0.0585802
1,0.454545,1,2,0.861464
1,0.454545,1,3,0.0243689
1,0.454545,1,4,0.0555874
1,0.454545,1.1,1,0.175078
1,0.454545,1.1,2,0.632399
1,0.454545,1.1,3,0.0600373
1,0.454545,1.1,4,0.132485
1,0.464646,0.9,1,0.0334248
1,0.464646,0.9,2,0.908916
1,0.464646,0.9,3,0.0130622
1,0.464646,0.9,4,0.0445968
1,0.464646,1,1,0.0592091
1,0.464646,1,2,0.866667
1,0.464646,1,3,0.0149178
1,0.464646,1,4,0.0592064
1,0.464646,1.1,1,0.118858
1,0.464646,1.1,2,0.729464
1,0.464646,1.1,3,0.0534275
1,0.464646,1.1,4,0.0982512
1,0.474747,0.9,1,0.0425441
1,0.474747,0.9,2,0.906534
1,0.474747,0.9,3,0.0083738
1,0.474747,0.9,4,0.0425481
1,0.474747,1,1,0.0551541
1,0.474747,1,2,0.865371
1,0.474747,1,3,0.0259927
1,0.474747,1,4,0.053482
1,0.474747,1.1,1,0.11941
1,0.474747,1.1,2,0.726987
1,0.474747,1.1,3,0.0479438
1,0.474747,1.1,4,0.105659
1,0.484848,0.9,1,0.0265028
1,0.484848,0.9,2,0.919854
1,0.484848,0.9,3,0.0184385
1,0.484848,0.9,4,0.0352045
1,0.484848,1,1,0.0810426
1,0.484848,1,2,0.815942
1,0.484848,1,3,0.0219686
1,0.484848,1,4,0.0810467
1,0.484848,1.1,1,0.108509
1,0.484848,1.1,2,0.761279
1,0.484848,1.1,3,0.0431996
1,0.484848,1.1,4,0.087012
1,0.494949,0.9,1,0.0505643
1,0.494949,0.9,2,0.880982
1,0.494949,0.9,3,0.0037194
1,0.494949,0.9,4,0.0647342
1,0.494949,1,1,0.0460223
1,0.494949,1,2,0.892033
1,0.494949,1,3,0.0159204
1,0.494949,1,4,0.0460239
1,0.494949,1.1,1,0.0784599
1,0.494949,1.1,2,0.802532
1,0.494949,1.1,3,0.0455785
1,0.494949,1.1,4,0.0734298
1,0.505051,0.9,1,0.052023
1,0.505051,0.9,2,0.865464
1,0.505051,0.9,3,0.0210684
1,0.505051,0.9,4,0.0614451
1,0.505051,1,1,0.0631841
1,0.505051,1,2,0.858396
1,0.505051,1,3,0.0173132
1,0.505051,1,4,0.0611065
1,0.505051,1.1,1,0.0730596
1,0.505051,1.1,2,0.833108
1,0.505051,1.1,3,0.0297542
1,0.505051,1.1,4,0.0640782
1,0.515152,0.9,1,0.0286323
1,0.515152,0.9,2,0.899497
1,0.515152,0.9,3,0.0223736
1,0.515152,0.9,4,0.0494966
1,0.515152,1,1,0.0666887
1,0.515152,1,2,0.865389
1,0.515152,1,3,0.0026493
1,0.515152,1,4,0.0652725
1,0.515152,1.1,1,0.0944994
1,0.515152,1.1,2,0.798234
1,0.515152,1.1,3,0.0228618
1,0.515152,1.1,4,0.0844051
1,0.525253,0.9,1,0.0420049
1,0.525253,0.9,2,0.869756
1,0.525253,0.9,3,0.0299828
1,0.525253,0.9,4,0.0582562
1,0.525253,1,1,0.0518078
1,0.525253,1,2,0.879392
1,0.525253,1,3,0.0162559
1,0.525253,1,4,0.0525442
1,0.525253,1.1,1,0.0489594
1,0.525253,1.1,2,0.874971
1,0.525253,1.1,3,0.0271598
1,0.525253,1.1,4,0.0489093
1,0.535354,0.9,1,0.0715265
1,0.535354,0.9,2,0.819749
1,0.535354,0.9,3,0.012276
1,0.535354,0.9,4,0.096449
1,0.535354,1,1,0.0836382
1,0.535354,1,2,0.822019
1,0.535354,1,3,0.0099369
1,0.535354,1,4,0.0844061
1,0.535354,1.1,1,0.0736757
1,0.535354,1.1,2,0.808343
1,0.535354,1.1,3,0.0455716
1,0.535354,1.1,4,0.0724101
1,0.545455,0.9,1,0.0808095
1,0.545455,0.9,2,0.770378
1,0.545455,0.9,3,0.0218247
1,0.545455,0.9,4,0.126987
1,0.545455,1,1,0.0512845
